,age,age_old,age_young,co2,type,co2_low,co2_high,co2_range,distribution,proxy_type,reference,xi_co2,omega_co2,alpha_co2
373,130.8,NA,NA,842,mean,421,1685,1,"skew_normal; uncertainty not reported; uncertainty determined here by adopted the generalized, right-skewed errors of +100/-50% from Breeker et al. (2013, p. 3218)",paleosols,"Li et al., 2014",1621.942226,856.7319886,-1.490979269
374,131.3,NA,NA,1910,mean,955,3819,1,"skew_normal; uncertainty not reported; uncertainty determined here by adopted the generalized, right-skewed errors of +100/-50% from Breeker et al. (2013, p. 3218)",paleosols,"Li et al., 2014",3675.038879,1940.47283,-1.488808727
375,132,NA,NA,2562,mean,1281,5123,1,"skew_normal; uncertainty not reported; uncertainty determined here by adopted the generalized, right-skewed errors of +100/-50% from Breeker et al. (2013, p. 3218)",paleosols,"Li et al., 2014",4929.992317,2603.182725,-1.488977867
376,201.5,NA,NA,710,mean,449,971,1,normal,paleosols,"Schaller et al., 2015",710.6920436,262.455466,-0.003304758
377,201.8,NA,NA,1189.6,mean,730,1650,1,normal,paleosols,"Schaller et al., 2015",1244.293654,465.7411807,-0.147691237
378,201.8,NA,NA,1494.733333,mean,911,2078,1,normal,paleosols,"Schaller et al., 2015",1441.360198,589.1542248,0.113774926
379,201.9,NA,NA,1502,mean,917,2087,1,normal,paleosols,"Schaller et al., 2015",1503.946717,588.2634278,-0.004147569
380,202.1,NA,NA,1508.866667,mean,925,2092,1,normal,paleosols,"Schaller et al., 2015",1446.707898,589.9983566,0.132409763
381,202.6,NA,NA,1064.533333,mean,662,1467,1,normal,paleosols,"Schaller et al., 2015",1048.547766,405.0560054,0.049442158
382,202.8,NA,NA,1613.266667,mean,982,2244,1,normal,paleosols,"Schaller et al., 2015",1554.464594,637.211966,0.115903139
383,203.3,NA,NA,1486.8,mean,907,2066,1,normal,paleosols,"Schaller et al., 2015",1428.975432,585.5633058,0.124068016
384,203.5,NA,NA,1297.866667,mean,801,1795,1,normal,paleosols,"Schaller et al., 2015",1337.618393,501.3381444,-0.099533407
385,203.9,NA,NA,1942.533333,mean,1155,2730,1,normal,paleosols,"Schaller et al., 2015",1942.239243,791.8887779,0.000430286
386,204.1,NA,NA,1021.333333,mean,632,1411,1,normal,paleosols,"Schaller et al., 2015",1057.78269,393.3483326,-0.11638762
387,204.4,NA,NA,1854.466667,mean,1122,2586,1,normal,paleosols,"Schaller et al., 2015",1776.107696,740.1915062,0.13305303
388,204.6,NA,NA,1427.133333,mean,872,1983,1,normal,paleosols,"Schaller et al., 2015",1487.300594,561.7894465,-0.134615651
389,204.6,NA,NA,1973.333333,mean,1252,2695,1,normal,paleosols,"Schaller et al., 2015",2028.2147,727.5817061,-0.094672036
390,204.7,NA,NA,2023.8,mean,1270,2778,1,normal,paleosols,"Schaller et al., 2015",2083.878321,760.5635062,-0.099156404
391,205.9,NA,NA,2157.866667,mean,1351,2965,1,normal,paleosols,"Schaller et al., 2015",2212.725883,813.3410361,-0.084631367
392,205.9,NA,NA,2103.866667,mean,1317,2891,1,normal,paleosols,"Schaller et al., 2015",2157.818188,793.2142082,-0.085344593
393,207.2,NA,NA,1962.8,mean,1246,2680,1,normal,paleosols,"Schaller et al., 2015",2020.903855,723.3179935,-0.100841049
394,207.3,NA,NA,2275.6,mean,1405,3146,1,normal,paleosols,"Schaller et al., 2015",2223.206284,876.9122006,0.074949883
395,207.5,NA,NA,2723.733333,mean,1657,3790,1,normal,paleosols,"Schaller et al., 2015",2644.075067,1075.381469,0.092966141
396,207.8,NA,NA,2505.333333,mean,1539,3472,1,normal,paleosols,"Schaller et al., 2015",2571.984339,974.1581875,-0.085851129
397,207.9,NA,NA,2508.4,mean,1519,3497,1,normal,paleosols,"Schaller et al., 2015",2417.589282,998.6145003,0.114208621
398,208.1,NA,NA,2953.133333,mean,1575,4331,1,normal,paleosols,"Schaller et al., 2015",2874.824354,1387.8834,0.070772486
399,208.3,NA,NA,2953.133333,mean,1764,4142,1,normal,paleosols,"Schaller et al., 2015",2882.145217,1197.724306,0.0743482
400,208.4,NA,NA,2831.733333,mean,1713,3950,1,normal,paleosols,"Schaller et al., 2015",2749.514801,1127.718294,0.091497013
401,209.2,NA,NA,3191.066667,mean,1878,4504,1,normal,paleosols,"Schaller et al., 2015",3130.923061,1321.683592,0.057061981
402,210,NA,NA,2756,mean,1664,3848,1,normal,paleosols,"Schaller et al., 2015",2760.272326,1098.094028,-0.004876282
403,210.3,NA,NA,2295.533333,mean,1437,3154,1,normal,paleosols,"Schaller et al., 2015",2259.579825,864.0314593,0.052174673
404,210.8,NA,NA,2605.6,mean,1579,3632,1,normal,paleosols,"Schaller et al., 2015",2547.133207,1033.8698,0.070933414
405,211.6,NA,NA,1623.4,mean,1047,2200,1,normal,paleosols,"Schaller et al., 2015",1663.23455,581.0732914,-0.08602007
406,211.6,NA,NA,2236.6,mean,1367,3106,1,normal,paleosols,"Schaller et al., 2015",2184.246331,875.9060293,0.074978677
407,211.9,NA,NA,1942.266667,mean,1220,2664,1,normal,paleosols,"Schaller et al., 2015",1877.967082,728.8430546,0.11078495
408,213.1,NA,NA,2635.6,mean,1574,3697,1,normal,paleosols,"Schaller et al., 2015",2575.814175,1069.083398,0.070143332
409,215,NA,NA,3194.333333,mean,1873,4516,1,normal,paleosols,"Schaller et al., 2015",3276.397647,1331.386467,-0.077325553
410,215,NA,NA,3087.8,mean,1803,4373,1,normal,paleosols,"Schaller et al., 2015",3173.422371,1294.98239,-0.082958042
411,215.1,NA,NA,3123.2,mean,1826,4420,1,normal,paleosols,"Schaller et al., 2015",3037.046791,1307.058026,0.082700618
412,215.2,NA,NA,3722.4,mean,2095,5350,1,normal,paleosols,"Schaller et al., 2015",3801.856658,1638.493141,-0.060813652
413,215.3,NA,NA,3395.733333,mean,1939,4853,1,normal,paleosols,"Schaller et al., 2015",3498.235809,1468.68338,-0.087578119
414,215.4,NA,NA,3218.066667,mean,1867,4569,1,normal,paleosols,"Schaller et al., 2015",3212.134674,1358.541536,0.005431743
415,215.6,NA,NA,3113.6,mean,1808,4419,1,normal,paleosols,"Schaller et al., 2015",3044.988348,1314.562335,0.065459488
416,215.6,NA,NA,3132.333333,mean,1844,4420,1,normal,paleosols,"Schaller et al., 2015",3030.551444,1299.146267,0.098342183
417,215.7,NA,NA,3240.6,mean,1884,4597,1,normal,paleosols,"Schaller et al., 2015",3170.215787,1365.869537,0.064627072
418,216,NA,NA,2470.2,mean,1505,3436,1,normal,paleosols,"Schaller et al., 2015",2551.330174,974.2407976,-0.104551502
419,216.2,NA,NA,2767,mean,1582,3952,1,normal,paleosols,"Schaller et al., 2015",2771.681858,1191.613204,-0.00492433
420,218.2,NA,NA,3183.266667,mean,1806,4561,1,normal,paleosols,"Schaller et al., 2015",3277.693256,1388.376454,-0.085339444
421,218.8,NA,NA,2798.666667,mean,1647,3950,1,normal,paleosols,"Schaller et al., 2015",2723.783306,1160.325915,0.080968853
422,222,NA,NA,2732.066667,mean,1636,3828,1,normal,paleosols,"Schaller et al., 2015",2678.738548,1103.394388,0.06060929
423,222.3,NA,NA,2324.933333,mean,1413,3237,1,normal,paleosols,"Schaller et al., 2015",2372.120624,918.2924897,-0.064445238
424,222.4,NA,NA,3022.666667,mean,1756,4290,1,normal,paleosols,"Schaller et al., 2015",3123.343276,1278.00753,-0.098884888
425,223.2,NA,NA,2627.333333,mean,1596,3658,1,normal,paleosols,"Schaller et al., 2015",2539.534787,1040.430012,0.105951946
426,224.3,NA,NA,3042.066667,mean,1805,4279,1,normal,paleosols,"Schaller et al., 2015",2984.263924,1245.233152,0.058209221
427,225.8,NA,NA,2547.466667,mean,1537,3558,1,normal,paleosols,"Schaller et al., 2015",2587.543242,1016.920276,-0.049411988
428,226.2,NA,NA,3302.4,mean,1906,4699,1,normal,paleosols,"Schaller et al., 2015",3374.158951,1406.11008,-0.064002901
429,226.6,NA,NA,3182.6,mean,1875,4491,1,normal,paleosols,"Schaller et al., 2015",3291.923439,1319.793443,-0.103995251
430,227.1,NA,NA,3568.133333,mean,2055,5081,1,normal,paleosols,"Schaller et al., 2015",3563.785026,1521.437334,0.003509036
431,229.3,NA,NA,3319.733333,mean,1936,4704,1,normal,paleosols,"Schaller et al., 2015",3418.792849,1395.215972,-0.089096922
432,229.7,NA,NA,2445.6,mean,1505,3387,1,normal,paleosols,"Schaller et al., 2015",2533.462787,950.2794381,-0.116129819
433,231,NA,NA,2516.4,mean,1541,3492,1,normal,paleosols,"Schaller et al., 2015",2572.917584,982.557788,-0.072151432
434,231.4,NA,NA,3230.866667,mean,1900,4562,1,normal,paleosols,"Schaller et al., 2015",3307.388176,1340.596112,-0.071597778
435,232,NA,NA,2142.8,mean,1335,2950,1,normal,paleosols,"Schaller et al., 2015",2070.743977,815.1657603,0.111002895
436,232.2,NA,NA,2884.2,mean,1724,4045,1,normal,paleosols,"Schaller et al., 2015",2975.871954,1170.540223,-0.098305322
437,100,NA,NA,746,mean,373,1492,1,skew_normal,paleosols,"Ludvigson et al., 2015",1435.88229,758.2539501,-1.489473223
438,102.5,NA,NA,886,mean,443,1772,1,skew_normal,paleosols,"Ludvigson et al., 2015",1705.350816,900.553619,-1.489473223
439,111.5,NA,NA,996,mean,498,1992,1,skew_normal,paleosols,"Ludvigson et al., 2015",1917.076086,1012.360502,-1.489473223
440,113.5,NA,NA,1335,mean,668,2670,1,skew_normal,paleosols,"Ludvigson et al., 2015",2569.931672,1356.813708,-1.490424026
441,115.5,NA,NA,986,mean,493,1972,1,skew_normal,paleosols,"Ludvigson et al., 2015",1897.828335,1002.19624,-1.489473223
442,116,NA,NA,1071,mean,536,2142,1,skew_normal,paleosols,"Ludvigson et al., 2015",2061.791,1088.477179,-1.490658506
443,116.5,NA,NA,1190,mean,595,2380,1,skew_normal,paleosols,"Ludvigson et al., 2015",2290.482473,1209.547186,-1.489473223
444,119.4,NA,NA,1179,mean,590,2358,1,skew_normal,paleosols,"Ludvigson et al., 2015",2269.666731,1198.251214,-1.490549885
445,1,NA,NA,244,mean,153,403,1,skew_normal,paleosols,"Da et al., 2015",382.3946098,164.0580293,-1.317265494
446,1.1,NA,NA,214,mean,134,353,1,skew_normal,paleosols,"Da et al., 2015",334.6318055,143.50821,-1.310064386
447,1.2,NA,NA,335,mean,210,552,1,skew_normal,paleosols,"Da et al., 2015",523.2385168,224.0587734,-1.308952513
448,1.2,NA,NA,217,mean,136,357,1,skew_normal,paleosols,"Da et al., 2015",338.1609063,144.6220787,-1.303297394
449,1.2,NA,NA,193,mean,121,319,1,skew_normal,paleosols,"Da et al., 2015",302.760837,129.9862198,-1.319285267
450,1.3,NA,NA,141,mean,88,233,1,skew_normal,paleosols,"Da et al., 2015",220.8025193,94.99354627,-1.308840562
451,1.3,NA,NA,157,mean,98,258,1,skew_normal,paleosols,"Da et al., 2015",243.9555931,104.4414635,-1.290899553
452,1.3,NA,NA,196,mean,123,324,1,skew_normal,paleosols,"Da et al., 2015",307.6160126,132.021618,-1.321797766
453,1.4,NA,NA,194,mean,122,321,1,skew_normal,paleosols,"Da et al., 2015",305.0825592,130.9058486,-1.329438814
454,1.4,NA,NA,192,mean,120,317,1,skew_normal,paleosols,"Da et al., 2015",300.4359973,129.0652271,-1.309034914
455,1.4,NA,NA,192,mean,120,316,1,skew_normal,paleosols,"Da et al., 2015",299.1079178,128.142826,-1.298684887
456,1.4,NA,NA,194,mean,121,320,1,skew_normal,paleosols,"Da et al., 2015",302.9647728,130.1789547,-1.301530594
457,1.5,NA,NA,239,mean,150,394,1,skew_normal,paleosols,"Da et al., 2015",373.6834296,159.9868706,-1.313077681
458,1.5,NA,NA,210,mean,132,347,1,skew_normal,paleosols,"Da et al., 2015",329.5688465,141.2784,-1.32398338
459,1.5,NA,NA,303,mean,190,500,1,skew_normal,paleosols,"Da et al., 2015",474.270528,203.3156773,-1.314399118
460,1.6,NA,NA,282,mean,177,465,1,skew_normal,paleosols,"Da et al., 2015",441.0748364,188.8727451,-1.314025925
461,1.6,NA,NA,230,mean,144,380,1,skew_normal,paleosols,"Da et al., 2015",360.4412635,154.801023,-1.315006364
462,1.6,NA,NA,247,mean,154,407,1,skew_normal,paleosols,"Da et al., 2015",385.1260672,165.3639479,-1.297341986
463,1.6,NA,NA,207,mean,130,342,1,skew_normal,paleosols,"Da et al., 2015",324.7138419,139.2430768,-1.321667391
464,1.7,NA,NA,239,mean,150,394,1,skew_normal,paleosols,"Da et al., 2015",373.6834296,159.9868706,-1.313077681
465,1.8,NA,NA,230,mean,144,379,1,skew_normal,paleosols,"Da et al., 2015",359.1153468,153.8795609,-1.306396837
466,1.9,NA,NA,307,mean,192,507,1,skew_normal,paleosols,"Da et al., 2015",480.6568316,206.4658268,-1.311271629
467,1.9,NA,NA,252,mean,158,415,1,skew_normal,paleosols,"Da et al., 2015",393.3112531,168.3225864,-1.307499809
468,2.1,NA,NA,299,mean,187,494,1,skew_normal,paleosols,"Da et al., 2015",468.4148085,201.2800415,-1.312707045
469,2.1,NA,NA,300,mean,188,495,1,skew_normal,paleosols,"Da et al., 2015",469.4148085,201.2800415,-1.312707045
470,2.1,NA,NA,278,mean,174,458,1,skew_normal,paleosols,"Da et al., 2015",433.8925157,185.9153495,-1.305066091
471,2.2,NA,NA,338,mean,212,557,1,skew_normal,paleosols,"Da et al., 2015",528.0945472,226.0945446,-1.310505284
472,2.3,NA,NA,387,mean,243,639,1,skew_normal,paleosols,"Da et al., 2015",606.5216741,259.9724397,-1.319285267
473,2.3,NA,NA,342,mean,214,564,1,skew_normal,paleosols,"Da et al., 2015",534.4802971,229.2444531,-1.307746672
474,2.3,NA,NA,405,mean,254,669,1,skew_normal,paleosols,"Da et al., 2015",634.8620048,272.3798926,-1.318068508
475,2.6,NA,NA,400,mean,251,660,1,skew_normal,paleosols,"Da et al., 2015",626.151083,268.3088468,-1.315581706
476,2.6,NA,NA,385,mean,241,636,1,skew_normal,paleosols,"Da et al., 2015",603.1976287,259.0517933,-1.314172367
477,221.9,NA,NA,6,mean,3,12,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",11.54865112,6.098557239,-1.489473223
478,220.1,NA,NA,215,mean,108,430,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",414.1829848,218.4161249,-1.495388479
479,214.7,NA,NA,355,mean,178,710,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",683.6517354,360.7159028,-1.49305244
480,213.5,NA,NA,443,mean,222,886,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",853.0320204,450.1614423,-1.492340649
481,213.3,NA,NA,500,mean,250,1000,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",962.3875936,508.2131033,-1.489473223
482,213.2,NA,NA,546,mean,273,1092,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1050.927252,554.9687088,-1.489473223
483,213.1,NA,NA,501,mean,251,1002,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",964.6690132,509.1141778,-1.492008363
484,213,NA,NA,523,mean,262,1046,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1007.014078,531.4755593,-1.491901622
485,212.7,NA,NA,170,mean,85,340,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",327.2117818,172.7924551,-1.489473223
486,212.6,NA,NA,738,mean,369,1476,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1420.484088,750.1225404,-1.489473223
487,212.5,NA,NA,1463,mean,732,2926,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",2816.302904,1486.916267,-1.490340811
488,212.4,NA,NA,522,mean,261,1044,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1004.732648,530.5744798,-1.489473223
489,212.2,NA,NA,713,mean,357,1426,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1372.721426,724.5965689,-1.491254054
490,212.1,NA,NA,708,mean,354,1416,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1362.740833,719.6297542,-1.489473223
491,212,NA,NA,10,mean,5,20,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",19.24775187,10.16426207,-1.489473223
492,211.7,NA,NA,683,mean,342,1366,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1314.978162,694.103779,-1.491332331
493,211.5,NA,NA,643,mean,322,1286,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1237.987144,653.4467253,-1.491448073
494,211.4,NA,NA,749,mean,375,1498,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1442.013341,761.1879163,-1.491168403
495,211.3,NA,NA,128,mean,64,256,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",246.371224,130.1025544,-1.489473223
496,211.2,NA,NA,182,mean,91,364,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",350.3090841,184.9895696,-1.489473223
497,211.2,NA,NA,616,mean,308,1232,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1185.661515,626.1185432,-1.489473223
498,211.1,NA,NA,726,mean,363,1452,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1397.386786,737.9254259,-1.489473223
499,210.9,NA,NA,-127,mean,-64,-254,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",350.3090841,184.9895696,-1.489473223
500,210.7,NA,NA,-194,mean,-97,-388,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1185.661515,626.1185432,-1.489473223
501,210.4,NA,NA,219,mean,110,438,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",421.8820959,222.4818347,-1.495280193
502,210.1,NA,NA,420,mean,210,840,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",808.4055786,426.8990067,-1.489473223
503,209.9,NA,NA,1080,mean,540,2160,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",2078.757202,1097.740303,-1.489473223
504,209.9,NA,NA,777,mean,389,1554,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1495.907052,789.647853,-1.491107277
505,209.7,NA,NA,665,mean,333,1330,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1280.332204,675.8081049,-1.491382691
506,209.6,NA,NA,529,mean,265,1058,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1018.562731,537.5741179,-1.491874053
507,209.5,NA,NA,1220,mean,610,2440,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",2348.225728,1240.039972,-1.489473223
508,209.3,NA,NA,1025,mean,513,2050,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1973.251336,1041.721571,-1.490711725
509,209.2,NA,NA,1406,mean,703,2812,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",2706.233913,1429.095246,-1.489473223
510,209,NA,NA,1063,mean,532,2126,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",2046.392798,1080.345769,-1.49066743
511,208.6,NA,NA,1869,mean,935,3738,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",3597.761648,1899.585315,-1.490152296
512,208.4,NA,NA,904,mean,452,1808,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1739.996769,918.8492907,-1.489473223
513,208.2,NA,NA,1179,mean,590,2358,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",2269.666731,1198.251214,-1.490549885
514,208,NA,NA,964,mean,482,1928,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",1855.48328,979.8348631,-1.489473223
515,207.4,NA,NA,1978,mean,989,3956,1,skew_normal,paleosols,"Nordt et al., 2015 (expands and refines Atchley et al., 2013)",3807.20532,2010.491037,-1.489473223
516,205.15,209,201.3,1626.42,mean,813,3253,1,skew_normal,paleosols,"Whiteside et al., 2015",3130.548028,1653.328497,-1.48927042
517,205.15,209,201.3,1233.546667,mean,617,2467,1,skew_normal,paleosols,"Whiteside et al., 2015",2374.342171,1253.672802,-1.489843607
518,205.15,209,201.3,1293.693333,mean,647,2587,1,skew_normal,paleosols,"Whiteside et al., 2015",2489.682697,1314.560008,-1.489394739
519,211.9,212.6,211.2,749,mean,374,1498,1,skew_normal,paleosols,"Whiteside et al., 2015",1441.299562,761.4183821,-1.487780277
520,211.9,212.6,211.2,786,mean,393,1573,1,skew_normal,paleosols,"Whiteside et al., 2015",1514.154806,799.812116,-1.491086501
521,34.2,NA,NA,399,mean,127,672,1,normal,paleosols,"Kohn et al., 2015",440.7769847,277.1134847,-0.190029553
522,0.2,NA,NA,289,mean,263,315,1,normal,alkenones,"Seki et al., 2010",289.0813673,26.14502465,-0.003900527
523,0.3,NA,NA,246,mean,224,268,1,normal,alkenones,"Seki et al., 2010",246.086621,22.12277565,-0.004907358
524,0.5,NA,NA,255,mean,232,278,1,normal,alkenones,"Seki et al., 2010",255.0655921,23.12827208,-0.003554431
525,0.9,NA,NA,243,mean,221,264,1,normal,alkenones,"Seki et al., 2010",234.8573208,22.93827281,0.459619229
526,1,NA,NA,252,mean,230,275,1,normal,alkenones,"Seki et al., 2010",260.375987,23.9642966,-0.452082187
527,1.2,NA,NA,266,mean,243,290,1,normal,alkenones,"Seki et al., 2010",274.6058633,24.98971943,-0.445007
528,1.3,NA,NA,271,mean,246,295,1,normal,alkenones,"Seki et al., 2010",262.1674987,26.01458353,0.438346686
529,1.5,NA,NA,277,mean,252,302,1,normal,alkenones,"Seki et al., 2010",277.0851517,25.13946929,-0.004245222
530,1.8,NA,NA,270,mean,246,295,1,normal,alkenones,"Seki et al., 2010",278.8325013,26.01458353,-0.438346686
531,2.1,NA,NA,254,mean,231,277,1,normal,alkenones,"Seki et al., 2010",254.1219501,23.12850043,-0.006608483
532,2.3,NA,NA,273,mean,249,298,1,normal,alkenones,"Seki et al., 2010",281.8325013,26.01458353,-0.438346686
533,2.6,NA,NA,267,mean,243,291,1,normal,alkenones,"Seki et al., 2010",267.0891434,24.13391665,-0.004629402
534,2.8,NA,NA,299,mean,272,326,1,normal,alkenones,"Seki et al., 2010",298.9295559,27.15056246,0.003251826
535,2.8,NA,NA,303,mean,276,331,1,normal,alkenones,"Seki et al., 2010",312.4946594,29.08618104,-0.420476376
536,2.9,NA,NA,323,mean,294,352,1,normal,alkenones,"Seki et al., 2010",323.1875393,29.16222022,-0.008060138
537,2.9,NA,NA,333,mean,303,363,1,normal,alkenones,"Seki et al., 2010",333.1678238,30.16765668,-0.006972368
538,3,NA,NA,372,mean,338,405,1,normal,alkenones,"Seki et al., 2010",361.249048,35.21835503,0.391830962
539,3.1,NA,NA,353,mean,321,385,1,normal,alkenones,"Seki et al., 2010",353.1984653,32.17894753,-0.007730054
540,3.1,NA,NA,344,mean,313,375,1,normal,alkenones,"Seki et al., 2010",344.1120475,31.17296445,-0.004504923
541,3.2,NA,NA,335,mean,305,365,1,normal,alkenones,"Seki et al., 2010",335.1029717,30.1673658,-0.004278029
542,3.2,NA,NA,341,mean,310,372,1,normal,alkenones,"Seki et al., 2010",341.1268849,31.17302133,-0.005101469
543,3.6,NA,NA,362,mean,329,395,1,normal,alkenones,"Seki et al., 2010",362.1074737,33.18408315,-0.00405915
544,3.8,NA,NA,357,mean,325,389,1,normal,alkenones,"Seki et al., 2010",357.1206908,32.17856246,-0.004700796
545,3.9,NA,NA,338,mean,307,368,1,normal,alkenones,"Seki et al., 2010",327.8668794,32.15389824,0.405162791
546,4,NA,NA,329,mean,300,359,1,normal,alkenones,"Seki et al., 2010",338.9227288,31.13171523,-0.410022926
547,4.1,NA,NA,354,mean,322,385,1,normal,alkenones,"Seki et al., 2010",343.6587746,33.17572015,0.400521512
548,4.3,NA,NA,381,mean,348,414,1,normal,alkenones,"Seki et al., 2010",381.112751,33.18410058,-0.004258466
549,4.4,NA,NA,351,mean,320,382,1,normal,alkenones,"Seki et al., 2010",351.0831868,31.17287408,-0.003344562
550,4.6,NA,NA,370,mean,337,402,1,normal,alkenones,"Seki et al., 2010",359.4528606,34.19719993,0.396082517
551,4.8,NA,NA,351,mean,320,382,1,normal,alkenones,"Seki et al., 2010",351.0810548,31.17286848,-0.003258847
552,4.9,NA,NA,383,mean,350,417,1,normal,alkenones,"Seki et al., 2010",393.750952,35.21835503,-0.391830962
553,4.9,NA,NA,422,mean,385,459,1,normal,alkenones,"Seki et al., 2010",422.1485737,37.20649767,-0.005004808
554,5,NA,NA,448,mean,409,488,1,normal,alkenones,"Seki et al., 2010",459.9339965,41.33928653,-0.369594209
555,5.2,NA,NA,457,mean,417,497,1,normal,alkenones,"Seki et al., 2010",457.1914138,40.22337539,-0.005964314
556,0.02,NA,NA,318,mean,283,402,1,skew_normal,alkenones,"Zhang et al., 2013",400.4092826,83.63106001,-1.721768505
557,0.03,NA,NA,305,mean,273,384,1,skew_normal,alkenones,"Zhang et al., 2013",383.0857971,78.40424855,-1.758142655
558,0.03,NA,NA,322,mean,284,411,1,skew_normal,alkenones,"Zhang et al., 2013",408.7245824,88.8533704,-1.690436288
559,0.04,NA,NA,308,mean,268,400,1,skew_normal,alkenones,"Zhang et al., 2013",397.1796185,92.03711997,-1.667220744
560,0.06,NA,NA,312,mean,279,393,1,skew_normal,alkenones,"Zhang et al., 2013",391.9428439,80.44108882,-1.750698514
561,0.07,NA,NA,338,mean,304,422,1,skew_normal,alkenones,"Zhang et al., 2013",421.0438839,83.35960479,-1.759103371
562,0.09,NA,NA,334,mean,293,429,1,skew_normal,alkenones,"Zhang et al., 2013",426.2864239,94.95878623,-1.676679232
563,0.11,NA,NA,332,mean,290,429,1,skew_normal,alkenones,"Zhang et al., 2013",426.1400256,96.99373895,-1.672504551
564,0.11,NA,NA,336,mean,293,435,1,skew_normal,alkenones,"Zhang et al., 2013",431.9934713,99.02860801,-1.668512765
565,0.13,NA,NA,336,mean,305,418,1,skew_normal,alkenones,"Zhang et al., 2013",418.4232407,80.76136009,-1.847748198
566,0.15,NA,NA,315,mean,277,403,1,skew_normal,alkenones,"Zhang et al., 2013",400.4726481,87.96733943,-1.675970217
567,0.16,NA,NA,316,mean,286,395,1,skew_normal,alkenones,"Zhang et al., 2013",395.3259785,77.84499401,-1.841895805
568,0.17,NA,NA,330,mean,286,429,1,skew_normal,alkenones,"Zhang et al., 2013",425.3350793,99.28715564,-1.639155895
569,0.31,NA,NA,319,mean,275,418,1,skew_normal,alkenones,"Zhang et al., 2013",414.3350793,99.28715564,-1.639155895
570,0.43,NA,NA,285,mean,252,362,1,skew_normal,alkenones,"Zhang et al., 2013",359.9512188,76.90574524,-1.685630223
571,0.58,NA,NA,302,mean,261,393,1,skew_normal,alkenones,"Zhang et al., 2013",389.2615868,91.40554493,-1.621765398
572,0.93,NA,NA,291,mean,255,374,1,skew_normal,alkenones,"Zhang et al., 2013",371.5123971,83.0108041,-1.670305318
573,1.05,NA,NA,301,mean,261,393,1,skew_normal,alkenones,"Zhang et al., 2013",390.1796185,92.03711997,-1.667220744
